id,address,city,state,zip,country,county,region
3404651,6192 Harding Hwy,Mays Landing,New Jersey,8330,USA,Atlantic,
24713498,190 Neal Dr,Richmond Hill,,,Canada,,
4812365,715 W Adoue St,Alvin,Texas,77511,USA,Brazoria,
11100092,5000 14th Street NW,Washington,District of Columbia,20011,USA,District of Columbia,
4501588,Po Box 1057,North,South Carolina,29112,USA,Orangeburg,
3701814,50 Main St,Bryson City,North Carolina,28713,USA,Swain,
22991300,,,,,,,
23166383,,,,,,,
4807986,535 E Bell Avenue,Rockdale,Texas,76567,USA,Milam,
4206901,895 Brier Lane,Jersey Shore,Pennsylvania,17740,USA,Lycoming,
4810720,300 Main St,Wolfforth,Texas,79382,USA,Lubbock,
631258,1917 South Chestnut Avenue,Fresno,California,93702,USA,Fresno,
4211218,106 Schoolhouse Ln,Rebersburg,Pennsylvania,16872,USA,Centre,
626280,9445 Farnham Street,San Diego,California,92123,USA,San Diego,
1705204,1550 Plainfield Road,Joliet,Illinois,60435,USA,Will,
4211752,564 W Park Ave,Titusville,Pennsylvania,16354,USA,Crawford,
615157,942 7th Street,Wasco,California,93280,USA,Kern,
1206673,1041 45th Street,West Palm Beach,Florida,33407,USA,Palm Beach,
4811992,4205 W. Broadway,Pearland,Texas,77581,USA,Brazoria,
23691669,Aydinevler Mahallesi Inonu Caddesi Gökce Sokak No:1,Istanbul,,,,,
22742104,,,,,,,
1213284,4281 Palm Avenue,West Palm Beach,Florida,33406,USA,Palm Beach,
11100128,4600 Livingston Rd SE,Washington,District of Columbia,20032,USA,District of Columbia,
631279,19568 Ventura Boulevard,Los Angeles,California,91356,USA,Los Angeles,
23807208,,,,,,,
616314,31501 Avenida Los Cerritos,San Juan Capistrano,California,92675,USA,Orange,
23267991,,,,,,,
615932,5313 Sara Jane,Bakersfield,California,93313,USA,Kern,
23442532,,,,,,,
4204195,Rr 2 Leesburg Station Rd,New Wilmington,Pennsylvania,16142,USA,Mercer,
1218666,154 NW 5th Ave.,Delray Beach,Florida,33444,USA,Palm Beach,
1802403,2475 East 1000 South,Geneva,Indiana,46740,USA,Adams,
503348,800 Ridgeway St,Hot Springs,Arkansas,71913,USA,Arkansas,
2402305,3400 Norman Ave.,Baltimore,Maryland,21213,USA,Baltimore city,
610288,2448 Country Club Boulevard,Stockton,California,95204,USA,San Joaquin,
22987649,,,,,,,
4702422,1050 Ray Hixson Rd,Dunlap,Tennessee,37327,USA,Bledsoe,
23316700,,,,,,,
1207662,765 E Saint Johns Ave,Hastings,Florida,32145,USA,,
5502646,224 Butternut Street,West Bend,Wisconsin,53095,USA,Washington,
616381,17355 Mc Allister Street,Riverside,California,92503,USA,Riverside,
24708508,,,,,Canada,,
17030472,,,,,,,
4101886,8955 SW Commercial St,Tigard,Oregon,97223,USA,Washington,
23410091,,,,,,,
626015,5340 Topanga Canyon Boulevard,Woodland Hills,California,91364,USA,Los Angeles,
623809,3001 Pico Avenue,Clovis,California,93619,USA,Fresno,
5506014,1199 N US Highway 51,Poynette,Wisconsin,53955,USA,Columbia,
4204861,5141 Produce Road,Port Trevorton,Pennsylvania,17864,USA,Snyder,
612207,33525 Ponnay,Daggett,California,92327,USA,San Bernardino,
3707970,1408 Walker Ave,Greensboro,North Carolina,27412,USA,Guilford,
3604490,4 Parsons Avenue,Hoosick Falls,New York,12090,USA,Rensselaer,
4206228,428 Municipal Rd,Millersburg,Pennsylvania,17061,USA,Dauphin,
4206622,610 E Brubaker Valley Road,Ephrata,Pennsylvania,17522,USA,Lancaster,
503339,P.O. Box 409,De Queen,Arkansas,71832,USA,Sevier,
23807752,,,,,,,
12300433,39a Union St,Calais,Maine,4619,USA,Washington,
3300621,35 Eckerd,Stewartstown,New Hampshire,3576,USA,Coos,
22997250,,,,,,,
5103370,15 Pine Road,Fredericksburg,Virginia,22405,USA,Stafford,
5503039,8009 Olson Drive,Eau Claire,Wisconsin,54703,USA,Eau Claire,
23424817,,,,,,,
616597,259 Judson Avenue,San Francisco,California,94112,USA,San Francisco,
626311,810 Monte Rosa Drive,Menlo Park,California,94025,USA,San Mateo,
24708092,,,,,Singapore,,
23382250,,,,,,,
3300607,7 Knight Road,Jaffrey,New Hampshire,3452,USA,Cheshire,
22409609,,,,,,,
631544,315 Rome Street,San Francisco,California,94112,USA,San Francisco,
1302059,713 Mennonite School Road,Montezuma,Georgia,31063,USA,Macon,
23357066,65 Somerville Road,Yarraville,,3013,,,
1803369,2656 South 100 East,Monroe,Indiana,46772,USA,Adams,
802203,705 So. 12th St,Montrose,Colorado,81401,USA,Montrose,
2802757,P.O. Box 771,Jackson,Mississippi,39205,USA,Hinds,
20836253,,,,,,,
802468,P.O. Box 563,Franktown,Colorado,80116,USA,Douglas,
23143534,,,,,,,
1203733,7801 Lone Star Road,Jacksonville,Florida,32211,USA,Duval,
1214641,100 Aero Lane,Sanford,Florida,32771,USA,Seminole,
23001259,,,,,,,
611402,2432 East 18th Street,National City,California,91950,USA,San Diego,
23138032,,,,,,,
23151173,,,,,,,
23809786,,,,,,,
23423011,,,,,,,
15100214,C/O Secep Circle East Bldg,Norfolk,Virginia,23502,USA,Norfolk City,
23660906,,,,,,,
5503684,8350 N Steven Rd,Milwaukee,Wisconsin,53223,USA,Milwaukee,
1803034,Po Box 4788,Gary,Indiana,46407,USA,Lake,
24783497,"Jl Irian Jaya Barat No. 5, Kuala Kencana",Timika,,,Indonesia,,
24710739,"PO Box 21, 102 Argyle Street, Alexander Manitoba R0K 0A0",Alexander,,,Canada,,
23538178,,,,,,,
23181114,,,,,,,
4204854,180 Smithville Rd,New Providence,Pennsylvania,17560,USA,Lancaster,
23780475,1501,macon,,78579,Canada,,
23558245,"Martorell i Penya, 9",Barcelona,,,Spain,,
4820082,"1400 W. Mayfield Road, Bldg 350",Arlington,Texas,76015,USA,Tarrant,
2402250,1040 Singerly Road,Elkton,Maryland,21921,USA,Cecil,
4204603,401 Allen Street,Allentown,Pennsylvania,18104,USA,Lehigh,
3801096,1234 Education Dr,Wimbledon,North Dakota,58492,USA,Barnes,
3608533,823 Eastern Parkway,Brooklyn,New York,11213,USA,Kings,
23351529,,,,,,,
17473778,19 Maltravers Rd.,Melbourne,,3079,Australia,,
631445,31421 Twilight Vista Drive,Menifee,California,92584,USA,Riverside,
1802149,4950 West 500 South,Topeka,Indiana,46571,USA,LaGrange,
608828,2280 Kenwood Avenue,San Jose,California,95128,USA,Santa Clara,
4400462,182 Thurbers Ave,Providence,Rhode Island,2905,USA,Providence,
3104351,1208 21st,Sidney,Nebraska,69162,USA,Cheyenne,
23683560,2747 rue Adolphe,Ste-Julienne,,,Canada,,
23375515,,,,,,,
612378,201 Memorial Drive,Weaverville,California,96093,USA,Trinity,
3403166,324 34th Street,Union City,New Jersey,7087,USA,Hudson,
23542741,500 Cecil Road,Orange,,,Australia,,
23335950,,,,,,,
22735228,,,,,,,
23466727,4 Downing Street,Halifax,,,Canada,,
21589514,,,,,,,
23397793,,,,,,,
23122300,,,,,,,
631480,814 Alpine Street,Upland,California,91786,USA,San Bernardino,
4808446,301 Ilfrey Avenue,Baytown,Texas,77520,USA,Harris,
616117,37841 Lasker Avenue,Palmdale,California,93550,USA,Los Angeles,
901300,60 Hillard Street,Manchester,Connecticut,6042,USA,Hartford,
4214711,417 West Frederick Street,Lancaster,Pennsylvania,17603,USA,Lancaster,
5503780,33557 State Highway 64,Holcombe,Wisconsin,54745,USA,Chippewa,
901716,91 Woodmont Road,Milford,Connecticut,6460,USA,New Haven,
1205718,2490 SE Melaleuca Blvd,Port St. Lucie,Florida,34952,USA,St. Lucie,
631417,6550 Fairmont Boulevard,Yorba Linda,California,92886,USA,Orange,
23289997,,,,,,,
2505351,444 Green Street,Gardner,Massachusetts,1440,USA,Worcester,
623903,1250 North Lakeview Avenue,Anaheim,California,92832,USA,Orange,
4702312,802 South Church Street,Murfreesboro,Tennessee,37130,USA,Rutherford,
24439736,,,,,,,
1701915,6148 Center Grove Rd,Edwardsville,Illinois,62025,USA,Madison,
23772257,"663,maurice",repentigny,,j6a2m8,Canada,,
24703006,596,LIMURU,,,Kenya,,
5105642,546 Walnut Grove Drive,Jarratt,Virginia,23867,USA,Greensville,
4002092,428 Eastside Blvd,Muskogee,Oklahoma,74403,USA,Muskogee,
631524,1081 7th Street,Imperial Beach,California,91932,USA,San Diego,
1802483,2182 North Industrial Drive,Bloomington,Indiana,47404,USA,Monroe,
20019294,,,,,,,
405710,1801 East Fir St,Cottonwood,Arizona,86326,USA,Yavapai,
2705771,40394 570th Avenue,Mountain Lake,Minnesota,56159,USA,Cottonwood,
3702478,Po Box 307,Stanley,North Carolina,28164,USA,Gaston,
23295113,,,,,,,
1802908,7021 Hohman Avenue,Hammond,Indiana,46324,USA,Lake,
10402301,1185 South 4th Ave,Yuma,Arizona,85364,USA,Yuma,
623944,33310 Windmill Road,Wildomar,California,92595,USA,Riverside,
4206923,2110 Rockvale Road,Strasburg,Pennsylvania,17579,USA,Lancaster,
23447092,,,,,,,
4501712,3585 Center Circle Drive,Fort Mill,South Carolina,29715,USA,York,
23335819,,,,,,,
4501904,4980 Dorchester Road,Charleston,South Carolina,29418,USA,Charleston,
3403830,1941 Holland Brook Road West,Branchburg,New Jersey,8876,USA,Somerset,
23722151,9304 Camden Field Parkway,Riverview,Florida,33587,USA,,
1206914,3800 N. Nebraska Ave.,Tampa,Florida,33603,USA,Hillsborough,
2701453,2777 34th St S,Moorhead,Minnesota,56560,USA,Clay,
3614326,83 Main Street,Brewster,New York,10509,USA,Putnam,
21433826,,,,,,,
20578274,,,,,,,
1803175,416 E Ridge Rd,Gary,Indiana,46408,USA,Lake,
3608866,76 Rutledge,Brooklyn,New York,11211,USA,Kings (Brooklyn),
2705563,518 Friberg Ave,Fergus Falls,Minnesota,56537,USA,Otter Tail,
3501134,Box 429,Carrizozo,New Mexico,88301,USA,Lincoln,
626259,1835a South Centre City Parkway,Escondido,California,92025,USA,San Diego,
4211119,232 Wanner Rd Left Side,Ephrata,Pennsylvania,17522,USA,Lancaster,
24710940,"Serafin Peña sn, Chula Vista",Guadalupe,,,Mexico,,
5503858,1109 Mendota St,Madison,Wisconsin,53714,USA,Dane,
1213224,18680 NE 75 St. Cr 335,Williston,Florida,32696,USA,Levy,
24711466,"511 Union St, Kingston, ON K7M 5R7, Canada",Ontario,,,Canada,,
1214579,1480 South Military Trail,West Palm Beach,Florida,33415,USA,Palm Beach,
23209448,,,,,Japan,,
403645,3200 West Discovery Park Blvd,Safford,Arizona,85546,USA,Graham,
24707054,500 AV DU MONT-CASSIN,MONTREAL,,,Canada,,
23705172,365 Fan Hill Rd,Monroe,CT,6468,,,
2404156,200 West Baltimore Street,Baltimore,Maryland,21201,USA,Baltimore city,
4701857,Buffalo Rd,Ethridge,Tennessee,38456,USA,Lawrence,
5303981,3621 S. Fancher Road,Spokane,Washington,99223,USA,Spokane,
24709053,13 Jakarta B st. BF Northwest Vill. BF home,Paranaque City,,,Korea (Republic),,
3617902,423 Valley Drive,Syracuse,New York,13207,USA,Onondaga,
1802419,72015 County Road 100,Nappanee,Indiana,46550,USA,Elkhart,
1208243,4750 Timpochee Lane,Niceville,Florida,32578,USA,Okaloosa,
623930,27912 Adams Avenue,Romoland,California,92585,USA,Riverside,
23395806,,,,,,,
1712118,19407 U.S. 150,Bloomington,Illinois,61705,USA,McLean,
616622,1185 Dawn Road,Nipomo,California,93444,USA,San Luis Obispo,
23368818,,,,,,,
4101535,4515 Parkview Dr (P.O. Box 2318),Lake Oswego,Oregon,97035,USA,Clackamas,
10402528,9965 West Calle Lejos,Peoria,Arizona,85383,USA,Maricopa,
5503486,N2173 Market Rd,Sheldon,Wisconsin,54766,USA,Rusk,
21595422,,,,,,,
4214877,PO Box 338,Merion Station,Pennsylvania,19066,USA,Montgomery,
16599807,,,,,,,
23302085,,,,,,,
22808468,,,,,,,
3909592,220 S Main St,New Carlisle,Ohio,45344,USA,Clark,
2400166,2501 Seabury Rd,Baltimore,Maryland,21225,USA,Baltimore City,
23712951,4700 Jeddah,THUWAL,,,Saudi Arabia,,
24714141,4180 Kelly Farm,Gloucester,,,Canada,,
4206578,Rr 2,Christiana,Pennsylvania,17509,USA,Lancaster,
4214715,6610 Delta Road,Delta,Pennsylvania,17314,USA,York,
10402578,3025 N Winstel Blvd,Tucson,Arizona,85716,USA,Pima,
616471,6269 Berne Place,Wrightwood,California,92397,USA,San Bernardino,
22981371,,,,,,,
23813413,,,,,,,
2702721,627 5th Ave.,Duluth,Minnesota,55616,USA,Lake,
23807630,,,,,,,
626371,112 East Beach Street,Watsonville,California,95076,USA,Santa Cruz,
4104182,5384 NE Duniway Rd.,Dayton,Oregon,97114,USA,Yamhill,
12700837,5300 France Avenue South,Edina,Minnesota,55410,USA,Hennepin,
625881,3029 Longview Road,Antioch,California,94509,USA,Contra Costa,
1308725,3980 North Henry Blvd,Stockbridge,Georgia,30281,USA,Henry,
12601046,7000 Outer Drive,Detroit,Michigan,48235,USA,Wayne,
610883,745 10th Street,Colusa,California,95932,USA,Colusa,
23758173,"Phase 2 Al Jaddaf Dubai,, Dubai;",Dubai,,505002,United Arab Emirates,,
4101868,4740 Wendover St,Eugene,Oregon,97404,USA,Lane,
4206932,1064 West Kings Hwy.,Coatesville,Pennsylvania,19320,USA,Chester,
23376970,,,,,,,
3608551,3909 15th Ave,Brooklyn,New York,11218,USA,Kings (Brooklyn),
4902535,970 South 1025 West,Brigham City,Utah,84302,USA,Box Elder,
1306807,116 Peachtree Court,Fayetteville,Georgia,30215,USA,Fayette,
402889,6629 W Clarendon Ave,Phoenix,Arizona,85033,USA,Maricopa,
1204429,6620 Arlington Expressway,Jacksonville,Florida,32211,USA,Duval,
3613029,220 Bennett Ave,New York,New York,10040,USA,New York,
24698919,21 test st,test,New York,11377,USA,,
1802331,1121 West 500 South,Berne,Indiana,46711,USA,Adams,
405482,3045 Arapaho Drive,Lake Havasu City,Arizona,86406,USA,Mohave,
3613197,Po Box 300,Crompond,New York,10517,USA,Westchester,
2105115,6902 Wolf Pen Branch Rd,Prospect,Kentucky,40059,USA,Jefferson,
2300983,9A Beaver Street,Belfast,Maine,4915,USA,Waldo,
5503807,507 Church St,Wausaukee,Wisconsin,54177,USA,Marinette,
4807816,P.O. Box 150413,Austin,Texas,78715,USA,Travis,
21732757,,,,,,,
10402781,4645 E Marilyn Rd,Phoenix,Arizona,85032,USA,Maricopa,
2704047,2520 E 12th Ave,North St. Paul,Minnesota,55109,USA,Ramsey,
2606306,1750 Baldwin Ave,Pontiac,Michigan,48340,USA,Oakland,
1213434,3896 West Commercial Boulevard,Tamarac,Florida,33309,USA,Broward,
5401605,100 1st Ave,Nitro,West Virginia,25143,USA,Kanawha,
1208088,1109 W Grant Street,Plant City,Florida,33563,USA,Hillsborough,
2404062,1615 N Patterson Park Ave,Baltimore,Maryland,21213,USA,Baltimore city,
21233012,,,,,,,
24216696,10807 Stacy Run,Spotsylvania,Virginia,22408,USA,,
3200546,5000 Edna Avenue,Las Vegas,Nevada,89146,USA,Clark,
5503763,1021 Hillcrest Hts,Green Bay,Wisconsin,54313,USA,Brown,
2300823,Po Box 787,Ellsworth,Maine,4605,USA,Hancock,
24705969,"95 SAINTE CATHERINE RUE, S",Saint-Constant,,,Canada,,
20094097,,,,,,,
5303855,283 E Reata Rd,Kennewick,Washington,99338,USA,Benton,